--------------------------------------------------------------------------------------
TESTS FOR AND
--------------------------------------------------------------------------------------
AND   | A: 00000000 00000000 00000000 00000000  B: 00000000 00000000 00000000 00000000
  ACT | R: 00000000 00000000 00000000 00000000
  EXP | R: 00000000 00000000 00000000 00000000
AND   | A: 00000000 00000000 00000000 00000000  B: 01111111 11111111 11111111 11111111
  ACT | R: 00000000 00000000 00000000 00000000
  EXP | R: 00000000 00000000 00000000 00000000
AND   | A: 01111111 11111111 11111111 11111111  B: 00000000 00000000 00000000 00000000
  ACT | R: 00000000 00000000 00000000 00000000
  EXP | R: 00000000 00000000 00000000 00000000
AND   | A: 01111111 11111111 11111111 11111111  B: 01111111 11111111 11111111 11111111
  ACT | R: 01111111 11111111 11111111 11111111
  EXP | R: 01111111 11111111 11111111 11111111
AND   | A: 01111111 11111111 11111111 11111111  B: 00000000 10000010 10110110 00110101
  ACT | R: 00000000 10000010 10110110 00110101
  EXP | R: 00000000 10000010 10110110 00110101
AND   | A: 00000000 00000000 00000000 00000000  B: 00000000 10000010 10110110 00110101
  ACT | R: 00000000 00000000 00000000 00000000
  EXP | R: 00000000 00000000 00000000 00000000
AND   | A: 00000000 10000010 10110110 00110101  B: 00000000 00000000 00000000 00000000
  ACT | R: 00000000 00000000 00000000 00000000
  EXP | R: 00000000 00000000 00000000 00000000
AND   | A: 00000000 10000010 10110110 00110101  B: 00000000 10000010 10110110 00110101
  ACT | R: 00000000 10000010 10110110 00110101
  EXP | R: 00000000 10000010 10110110 00110101
--------------------------------------------------------------------------------------
TESTS FOR NAND
--------------------------------------------------------------------------------------
NAND  | A: 00000000 00000000 00000000 00000000  B: 00000000 00000000 00000000 00000000
  ACT | R: 11111111 11111111 11111111 11111111
  EXP | R: 11111111 11111111 11111111 11111111
NAND  | A: 00000000 00000000 00000000 00000000  B: 01111111 11111111 11111111 11111111
  ACT | R: 11111111 11111111 11111111 11111111
  EXP | R: 11111111 11111111 11111111 11111111
NAND  | A: 01111111 11111111 11111111 11111111  B: 00000000 00000000 00000000 00000000
  ACT | R: 11111111 11111111 11111111 11111111
  EXP | R: 11111111 11111111 11111111 11111111
NAND  | A: 01111111 11111111 11111111 11111111  B: 01111111 11111111 11111111 11111111
  ACT | R: 10000000 00000000 00000000 00000000
  EXP | R: 10000000 00000000 00000000 00000000
NAND  | A: 01111111 11111111 11111111 11111111  B: 00000000 10000010 10110110 00110101
  ACT | R: 11111111 01111101 01001001 11001010
  EXP | R: 11111111 01111101 01001001 11001010
NAND  | A: 00000000 00000000 00000000 00000000  B: 00000000 10000010 10110110 00110101
  ACT | R: 11111111 11111111 11111111 11111111
  EXP | R: 11111111 11111111 11111111 11111111
NAND  | A: 00000000 10000010 10110110 00110101  B: 00000000 00000000 00000000 00000000
  ACT | R: 11111111 11111111 11111111 11111111
  EXP | R: 11111111 11111111 11111111 11111111
NAND  | A: 00000000 10000010 10110110 00110101  B: 00000000 10000010 10110110 00110101
  ACT | R: 11111111 01111101 01001001 11001010
  EXP | R: 11111111 01111101 01001001 11001010
--------------------------------------------------------------------------------------
TESTS FOR OR
--------------------------------------------------------------------------------------
OR    | A: 00000000 00000000 00000000 00000000  B: 00000000 00000000 00000000 00000000
  ACT | R: 00000000 00000000 00000000 00000000
  EXP | R: 00000000 00000000 00000000 00000000
OR    | A: 00000000 00000000 00000000 00000000  B: 01111111 11111111 11111111 11111111
